ticker,sector,liquidity_score_1to5,hard_to_borrow,borrow_fee_bps_annual,locate_limit_shares,lot_size,tick_size,max_participation_rate
T0454,RealEstate,3,False,24.5,1421274,1,0.01,0.063
T0455,Industrials,3,False,13.8,1436775,1,0.01,0.069
T0456,Industrials,3,False,69.7,1209469,100,0.0025,0.059
T0457,Utilities,4,False,132.6,3073649,1,0.01,0.073
T0458,Consumer,3,False,81.6,1593818,1,0.01,0.064
T0459,CommServices,4,False,26.9,1320512,1,0.01,0.073
T0460,Tech,2,False,67.7,597613,1,0.005,0.037
T0461,Industrials,3,False,12.9,2022035,10,0.01,0.064
T0462,HealthCare,1,False,58.3,2416489,1,0.01,0.026
T0463,Utilities,5,False,0.3,1190092,1,0.01,0.107
T0464,Tech,3,False,69.6,1212644,10,0.01,0.07
T0465,Industrials,3,False,122.9,470833,10,0.01,0.053
T0466,Utilities,2,False,29.3,1989596,10,0.01,0.043
T0467,Consumer,3,False,53.5,2609894,10,0.01,0.063
T0468,Energy,3,False,37.1,384881,1,0.01,0.066
T0469,Industrials,2,True,1342.4,40161,1,0.01,0.031
T0470,Financials,3,False,7.0,3362109,1,0.01,0.068
T0471,Financials,2,False,3.4,1330304,1,0.01,0.042
T0472,Tech,5,False,14.1,3021222,50,0.01,0.105
T0473,Financials,3,False,62.3,3734940,100,0.01,0.06
T0474,HealthCare,4,False,6.9,2735149,1,0.01,0.072
T0475,Financials,1,False,73.1,1582770,200,0.01,0.026
T0476,Industrials,3,False,122.9,3875116,1,0.01,0.067
T0477,Utilities,5,False,133.6,1129170,1,0.01,0.106
T0478,Industrials,5,False,47.9,2049725,10,0.005,0.103
T0479,Materials,1,False,95.2,665409,100,0.01,0.015
T0480,Energy,3,False,66.4,1744053,1,0.01,0.062
T0481,Consumer,2,False,36.2,507476,1,0.01,0.042
T0482,Tech,3,False,86.8,1891008,10,0.01,0.059
T0483,Financials,4,False,10.4,2335879,100,0.01,0.088
T0484,Tech,3,False,47.7,3010940,10,0.0025,0.059
T0485,Tech,5,False,122.0,882706,1,0.01,0.094
T0486,Utilities,4,False,9.4,2732522,1,0.01,0.075
T0487,Industrials,2,False,0.7,225054,100,0.01,0.039
T0488,Financials,5,False,10.5,2860296,10,0.01,0.106
T0489,Utilities,1,False,82.6,1497209,1,0.01,0.029
T0490,Materials,3,False,24.6,2515766,200,0.0025,0.063
T0491,Consumer,3,False,64.8,2244523,1,0.005,0.055
T0492,Tech,1,True,1049.3,34709,1,0.0025,0.015
T0493,Energy,4,False,30.7,3754778,1,0.01,0.083
T0494,Utilities,5,False,127.4,917210,1,0.01,0.106
T0495,Tech,4,False,122.4,3519380,10,0.01,0.085
T0496,Financials,4,False,54.7,3259324,10,0.01,0.086
T0497,Industrials,3,False,76.8,2220749,10,0.01,0.062
T0498,Utilities,2,False,21.4,3973133,10,0.01,0.048
T0499,Consumer,2,True,416.5,91010,1,0.01,0.037
